C:\Users\peera\Desktop\New folder\dashboardweb\bin\Debug\net6.0\appsettings.Development.json
C:\Users\peera\Desktop\New folder\dashboardweb\bin\Debug\net6.0\appsettings.json
C:\Users\peera\Desktop\New folder\dashboardweb\bin\Debug\net6.0\Dashboard.staticwebassets.runtime.json
C:\Users\peera\Desktop\New folder\dashboardweb\bin\Debug\net6.0\Dashboard.exe
C:\Users\peera\Desktop\New folder\dashboardweb\bin\Debug\net6.0\Dashboard.deps.json
C:\Users\peera\Desktop\New folder\dashboardweb\bin\Debug\net6.0\Dashboard.runtimeconfig.json
C:\Users\peera\Desktop\New folder\dashboardweb\bin\Debug\net6.0\Dashboard.dll
C:\Users\peera\Desktop\New folder\dashboardweb\bin\Debug\net6.0\Dashboard.pdb
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\Dashboard.csproj.AssemblyReference.cache
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\Dashboard.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\Dashboard.AssemblyInfoInputs.cache
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\Dashboard.AssemblyInfo.cs
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\Dashboard.csproj.CoreCompileInputs.cache
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\Dashboard.MvcApplicationPartsAssemblyInfo.cache
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\Dashboard.RazorAssemblyInfo.cache
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\Dashboard.RazorAssemblyInfo.cs
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\staticwebassets\msbuild.Dashboard.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\staticwebassets\msbuild.build.Dashboard.props
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Dashboard.props
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Dashboard.props
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\scopedcss\bundle\Dashboard.styles.css
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\scopedcss\projectbundle\Dashboard.bundle.scp.css
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\Dashboard.dll
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\refint\Dashboard.dll
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\Dashboard.pdb
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\Dashboard.genruntimeconfig.cache
C:\Users\peera\Desktop\New folder\dashboardweb\obj\Debug\net6.0\ref\Dashboard.dll
C:\Users\be the one\Desktop\gitมาย\dashboardweb\bin\Debug\net6.0\appsettings.Development.json
C:\Users\be the one\Desktop\gitมาย\dashboardweb\bin\Debug\net6.0\appsettings.json
C:\Users\be the one\Desktop\gitมาย\dashboardweb\bin\Debug\net6.0\Dashboard.staticwebassets.runtime.json
C:\Users\be the one\Desktop\gitมาย\dashboardweb\bin\Debug\net6.0\Dashboard.exe
C:\Users\be the one\Desktop\gitมาย\dashboardweb\bin\Debug\net6.0\Dashboard.deps.json
C:\Users\be the one\Desktop\gitมาย\dashboardweb\bin\Debug\net6.0\Dashboard.runtimeconfig.json
C:\Users\be the one\Desktop\gitมาย\dashboardweb\bin\Debug\net6.0\Dashboard.dll
C:\Users\be the one\Desktop\gitมาย\dashboardweb\bin\Debug\net6.0\Dashboard.pdb
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\Dashboard.csproj.AssemblyReference.cache
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\Dashboard.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\Dashboard.AssemblyInfoInputs.cache
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\Dashboard.AssemblyInfo.cs
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\Dashboard.csproj.CoreCompileInputs.cache
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\Dashboard.MvcApplicationPartsAssemblyInfo.cache
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\Dashboard.RazorAssemblyInfo.cache
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\Dashboard.RazorAssemblyInfo.cs
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\staticwebassets\msbuild.Dashboard.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\staticwebassets\msbuild.build.Dashboard.props
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Dashboard.props
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Dashboard.props
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\scopedcss\Pages\Shared\_Layout.cshtml.rz.scp.css
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\scopedcss\bundle\Dashboard.styles.css
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\scopedcss\projectbundle\Dashboard.bundle.scp.css
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\Dashboard.dll
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\refint\Dashboard.dll
C:\Users\be the one\Desktop\gitมาย\dashboardweb\obj\Debug\net6.0\Dashboard.pdb
